Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=819000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=2130.0, sqftLot=6150.0, latitude=47.6491, longitude=-122.405}
House{price=935000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1780.0, sqftLot=2067.0, latitude=47.6132, longitude=-122.21}
House{price=657500.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1620.0, sqftLot=7560.0, latitude=47.6981, longitude=-122.4}
House{price=900000.0, bedRooms=6.0, pathRooms=3.75, sqftLiving=4210.0, sqftLot=6105.0, latitude=47.5211, longitude=-122.157}
House{price=860000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2180.0, sqftLot=14135.0, latitude=47.673, longitude=-122.187}
House{price=957500.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2360.0, sqftLot=11523.0, latitude=47.5318, longitude=-122.224}
House{price=610000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2480.0, sqftLot=45302.0, latitude=47.7591, longitude=-122.073}
House{price=828500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3720.0, sqftLot=35000.0, latitude=47.7582, longitude=-122.13}
House{price=789500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3010.0, sqftLot=6100.0, latitude=47.6647, longitude=-122.08}
House{price=605000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2330.0, sqftLot=6000.0, latitude=47.5765, longitude=-122.378}
House{price=900000.0, bedRooms=6.0, pathRooms=2.75, sqftLiving=2300.0, sqftLot=24773.0, latitude=47.5833, longitude=-122.242}
House{price=800000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2350.0, sqftLot=10664.0, latitude=47.5743, longitude=-122.238}
House{price=703770.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2550.0, sqftLot=12918.0, latitude=47.5623, longitude=-122.109}
House{price=550000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1670.0, sqftLot=5116.0, latitude=47.7667, longitude=-122.33}
House{price=835100.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2380.0, sqftLot=12573.0, latitude=47.5984, longitude=-122.176}
House{price=570000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1100.0, sqftLot=6240.0, latitude=47.6446, longitude=-122.403}
House{price=960000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1730.0, sqftLot=4102.0, latitude=47.645, longitude=-122.084}
House{price=662990.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1240.0, sqftLot=3600.0, latitude=47.5797, longitude=-122.405}
House{price=550000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1810.0, sqftLot=2159.0, latitude=47.6273, longitude=-122.345}
House{price=635000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=2820.0, sqftLot=4000.0, latitude=47.6638, longitude=-122.348}
House{price=749000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2930.0, sqftLot=18199.0, latitude=47.5937, longitude=-122.047}
House{price=561000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2000.0, sqftLot=7000.0, latitude=47.5452, longitude=-122.393}
House{price=800000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1700.0, sqftLot=4400.0, latitude=47.612, longitude=-122.292}
House{price=544500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2230.0, sqftLot=10414.0, latitude=47.5816, longitude=-122.0}
House{price=785000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2930.0, sqftLot=33981.0, latitude=47.5151, longitude=-122.12}
House{price=541100.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2510.0, sqftLot=9800.0, latitude=47.753, longitude=-122.145}
House{price=729000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2660.0, sqftLot=5608.0, latitude=47.5449, longitude=-121.995}
House{price=850000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=3430.0, sqftLot=15119.0, latitude=47.5678, longitude=-122.032}
House{price=531000.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2540.0, sqftLot=5022.0, latitude=47.5593, longitude=-122.3}
House{price=530000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2210.0, sqftLot=7665.0, latitude=47.5424, longitude=-122.168}
House{price=597326.0, bedRooms=4.0, pathRooms=4.0, sqftLiving=3570.0, sqftLot=8250.0, latitude=47.5784, longitude=-122.226}
House{price=975000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3330.0, sqftLot=17533.0, latitude=47.652, longitude=-122.2}
House{price=883000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2960.0, sqftLot=41656.0, latitude=47.7319, longitude=-122.132}
House{price=901000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=1560.0, sqftLot=4080.0, latitude=47.5347, longitude=-122.38}
House{price=552500.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2040.0, sqftLot=5775.0, latitude=47.6592, longitude=-122.393}
House{price=950000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2420.0, sqftLot=4800.0, latitude=47.6453, longitude=-122.358}
House{price=780000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2610.0, sqftLot=7567.0, latitude=47.6654, longitude=-122.137}
House{price=580000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2330.0, sqftLot=6703.0, latitude=47.7066, longitude=-122.359}
House{price=615000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2250.0, sqftLot=10171.0, latitude=47.5613, longitude=-122.11}
House{price=519000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1640.0, sqftLot=6305.0, latitude=47.5563, longitude=-122.28}
House{price=574000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2060.0, sqftLot=7000.0, latitude=47.5644, longitude=-122.012}
House{price=700000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2690.0, sqftLot=15000.0, latitude=47.612, longitude=-122.064}
House{price=607000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=1910.0, sqftLot=5428.0, latitude=47.5333, longitude=-122.392}
House{price=565000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=2700.0, sqftLot=11675.0, latitude=47.7172, longitude=-122.349}
House{price=720000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=2020.0, sqftLot=7200.0, latitude=47.506, longitude=-122.384}
House{price=762500.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2610.0, sqftLot=8760.0, latitude=47.5875, longitude=-122.229}
House{price=580000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1740.0, sqftLot=1280.0, latitude=47.589, longitude=-122.387}
House{price=520000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1240.0, sqftLot=4532.0, latitude=47.6892, longitude=-122.378}
House{price=685000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=1900.0, sqftLot=7843.0, latitude=47.6273, longitude=-122.123}
House{price=668000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3990.0, sqftLot=42436.0, latitude=47.461, longitude=-122.0}
House{price=832000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=3190.0, sqftLot=52953.0, latitude=47.5933, longitude=-122.075}
House{price=785500.0, bedRooms=4.0, pathRooms=4.0, sqftLiving=3280.0, sqftLot=8448.0, latitude=47.5818, longitude=-121.973}
House{price=580000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2200.0, sqftLot=11000.0, latitude=47.5916, longitude=-122.112}
House{price=915000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3510.0, sqftLot=28052.0, latitude=47.6671, longitude=-122.057}],
 centroid=House{price=691431.118053556, bedRooms=3.6363374604088685, pathRooms=2.3609991361934926, sqftLiving=2460.7751223725886, sqftLot=12267.988770515405, latitude=47.62240973221998, longitude=-122.20575093579038}}
Cluster{id=4, houses= [

House{price=800000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=3830.0, sqftLot=221284.0, latitude=47.7641, longitude=-122.023}
House{price=563500.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2085.0, sqftLot=174240.0, latitude=47.5753, longitude=-121.95}
House{price=540000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2000.0, sqftLot=217800.0, latitude=47.5599, longitude=-121.911}
House{price=590000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1560.0, sqftLot=242629.0, latitude=47.6493, longitude=-121.956}
House{price=700000.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1300.0, sqftLot=1651359.0, latitude=47.2313, longitude=-122.023}
House{price=503000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2940.0, sqftLot=156988.0, latitude=47.6214, longitude=-121.946}
House{price=589000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2660.0, sqftLot=206480.0, latitude=47.6042, longitude=-121.956}
House{price=724950.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3010.0, sqftLot=174240.0, latitude=47.4775, longitude=-121.691}
House{price=474000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1050.0, sqftLot=403365.0, latitude=47.2221, longitude=-122.059}
House{price=999000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2830.0, sqftLot=505166.0, latitude=47.3782, longitude=-122.514}
House{price=775000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4100.0, sqftLot=241322.0, latitude=47.7302, longitude=-122.096}
House{price=568000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1760.0, sqftLot=235224.0, latitude=47.6735, longitude=-122.041}
House{price=529000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1940.0, sqftLot=217800.0, latitude=47.5636, longitude=-121.932}
House{price=590000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2420.0, sqftLot=208652.0, latitude=47.3666, longitude=-121.978}
House{price=540000.0, bedRooms=6.0, pathRooms=3.0, sqftLiving=2870.0, sqftLot=206474.0, latitude=47.401, longitude=-122.095}
House{price=1055000.0, bedRooms=3.0, pathRooms=3.25, sqftLiving=2990.0, sqftLot=189852.0, latitude=47.746, longitude=-122.138}
House{price=585000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=3190.0, sqftLot=207346.0, latitude=47.2737, longitude=-122.015}
House{price=790000.0, bedRooms=2.0, pathRooms=3.0, sqftLiving=2560.0, sqftLot=982278.0, latitude=47.6955, longitude=-121.861}
House{price=585000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2220.0, sqftLot=216493.0, latitude=47.6624, longitude=-121.951}
House{price=475000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1490.0, sqftLot=224334.0, latitude=47.2645, longitude=-122.163}
House{price=559000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3110.0, sqftLot=217800.0, latitude=47.3281, longitude=-122.124}
House{price=859000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2920.0, sqftLot=434728.0, latitude=47.3809, longitude=-122.13}
House{price=643000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1780.0, sqftLot=214315.0, latitude=47.7631, longitude=-122.028}
House{price=411000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2250.0, sqftLot=292288.0, latitude=47.3787, longitude=-122.091}
House{price=900000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3810.0, sqftLot=217800.0, latitude=47.7696, longitude=-122.021}
House{price=713900.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3370.0, sqftLot=167706.0, latitude=47.4379, longitude=-122.022}
House{price=640000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=4090.0, sqftLot=215186.0, latitude=47.2964, longitude=-122.116}
House{price=890000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=4360.0, sqftLot=210254.0, latitude=47.4375, longitude=-122.008}
House{price=710000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2930.0, sqftLot=218235.0, latitude=47.5481, longitude=-121.886}
House{price=500000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2110.0, sqftLot=208737.0, latitude=47.2674, longitude=-122.072}
House{price=850000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=5440.0, sqftLot=239580.0, latitude=47.354, longitude=-122.293}
House{price=685000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2320.0, sqftLot=219978.0, latitude=47.6847, longitude=-122.064}
House{price=950000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3230.0, sqftLot=438213.0, latitude=47.4141, longitude=-122.47}
House{price=800000.0, bedRooms=6.0, pathRooms=4.25, sqftLiving=5480.0, sqftLot=189050.0, latitude=47.412, longitude=-122.168}
House{price=700000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1679.0, sqftLot=577605.0, latitude=47.463, longitude=-122.475}
House{price=950000.0, bedRooms=5.0, pathRooms=3.0, sqftLiving=4530.0, sqftLot=258746.0, latitude=47.7702, longitude=-122.066}
House{price=955000.0, bedRooms=4.0, pathRooms=4.25, sqftLiving=5660.0, sqftLot=193593.0, latitude=47.7064, longitude=-121.981}
House{price=620000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2980.0, sqftLot=210395.0, latitude=47.4575, longitude=-121.707}
House{price=475000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2630.0, sqftLot=185130.0, latitude=47.7035, longitude=-121.894}
House{price=599000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2790.0, sqftLot=230868.0, latitude=47.7647, longitude=-122.019}
House{price=540500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2800.0, sqftLot=185130.0, latitude=47.4133, longitude=-122.006}
House{price=590000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2490.0, sqftLot=339332.0, latitude=47.2725, longitude=-121.929}
House{price=475000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1790.0, sqftLot=229125.0, latitude=47.2309, longitude=-122.009}
House{price=765000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=3190.0, sqftLot=324086.0, latitude=47.5477, longitude=-121.93}
House{price=568000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2110.0, sqftLot=265716.0, latitude=47.657, longitude=-122.026}
House{price=650000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3420.0, sqftLot=222156.0, latitude=47.3608, longitude=-121.97}
House{price=446250.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2380.0, sqftLot=214315.0, latitude=47.4525, longitude=-121.748}
House{price=920000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2590.0, sqftLot=223027.0, latitude=47.6145, longitude=-122.001}
House{price=800000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=4600.0, sqftLot=322188.0, latitude=47.4626, longitude=-121.739}
House{price=810000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3980.0, sqftLot=209523.0, latitude=47.5574, longitude=-121.89}
House{price=495000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=1830.0, sqftLot=208216.0, latitude=47.4377, longitude=-122.464}
House{price=600000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2540.0, sqftLot=237402.0, latitude=47.2688, longitude=-122.024}
House{price=1125000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3890.0, sqftLot=422096.0, latitude=47.4125, longitude=-121.982}
House{price=900000.0, bedRooms=5.0, pathRooms=3.75, sqftLiving=4130.0, sqftLot=226076.0, latitude=47.715, longitude=-122.065}
House{price=1005000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=4225.0, sqftLot=284011.0, latitude=47.6118, longitude=-122.024}
House{price=474950.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2250.0, sqftLot=222156.0, latitude=47.542, longitude=-121.792}
House{price=549900.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2830.0, sqftLot=213879.0, latitude=47.2925, longitude=-122.107}
House{price=649000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=2260.0, sqftLot=280962.0, latitude=47.6359, longitude=-121.94}
House{price=530000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2190.0, sqftLot=220414.0, latitude=47.5041, longitude=-122.102}
House{price=560000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2840.0, sqftLot=216493.0, latitude=47.702, longitude=-121.892}
House{price=799950.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=4220.0, sqftLot=196817.0, latitude=47.2642, longitude=-122.187}
House{price=750000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2350.0, sqftLot=715690.0, latitude=47.1622, longitude=-121.971}
House{price=777700.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2260.0, sqftLot=251460.0, latitude=47.4096, longitude=-122.449}
House{price=695000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2600.0, sqftLot=220300.0, latitude=47.4562, longitude=-122.016}
House{price=1075000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=4020.0, sqftLot=435600.0, latitude=47.4418, longitude=-121.731}
House{price=700000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=3350.0, sqftLot=199253.0, latitude=47.3602, longitude=-121.988}
House{price=790000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2640.0, sqftLot=432036.0, latitude=47.1795, longitude=-122.036}
House{price=682000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3600.0, sqftLot=203425.0, latitude=47.7597, longitude=-122.018}
House{price=635000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1940.0, sqftLot=167125.0, latitude=47.459, longitude=-122.504}
House{price=520000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=2734.0, sqftLot=210201.0, latitude=47.3652, longitude=-122.504}
House{price=550000.0, bedRooms=5.0, pathRooms=1.0, sqftLiving=2150.0, sqftLot=262231.0, latitude=47.5519, longitude=-121.803}
House{price=838000.0, bedRooms=3.0, pathRooms=3.75, sqftLiving=2930.0, sqftLot=150945.0, latitude=47.4658, longitude=-122.115}
House{price=480000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=2080.0, sqftLot=217800.0, latitude=47.3884, longitude=-122.404}
House{price=760000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3600.0, sqftLot=155509.0, latitude=47.3538, longitude=-121.986}
House{price=530000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2450.0, sqftLot=211266.0, latitude=47.2215, longitude=-122.067}
House{price=900000.0, bedRooms=3.0, pathRooms=3.5, sqftLiving=4080.0, sqftLot=217697.0, latitude=47.2604, longitude=-122.139}
House{price=640000.0, bedRooms=6.0, pathRooms=2.0, sqftLiving=2840.0, sqftLot=228690.0, latitude=47.7158, longitude=-121.966}
House{price=506000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2100.0, sqftLot=213008.0, latitude=47.2984, longitude=-122.144}
House{price=585000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=2170.0, sqftLot=153767.0, latitude=47.3694, longitude=-122.065}
House{price=525000.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=3960.0, sqftLot=321908.0, latitude=47.3984, longitude=-122.055}
House{price=442500.0, bedRooms=5.0, pathRooms=3.25, sqftLiving=4240.0, sqftLot=226097.0, latitude=47.6472, longitude=-122.017}
House{price=745000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2810.0, sqftLot=435600.0, latitude=47.4816, longitude=-121.701}
House{price=819000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2750.0, sqftLot=226512.0, latitude=47.4376, longitude=-122.456}
House{price=775000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3970.0, sqftLot=210830.0, latitude=47.4614, longitude=-121.713}
House{price=667000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=3320.0, sqftLot=478288.0, latitude=47.2407, longitude=-121.953}
House{price=568000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1930.0, sqftLot=213008.0, latitude=47.6751, longitude=-121.993}
House{price=800000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=1930.0, sqftLot=501376.0, latitude=47.6294, longitude=-121.911}
House{price=753000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=3070.0, sqftLot=223463.0, latitude=47.664, longitude=-121.993}
House{price=525000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2040.0, sqftLot=435600.0, latitude=47.2328, longitude=-121.945}
House{price=579950.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2880.0, sqftLot=213444.0, latitude=47.2887, longitude=-122.109}
House{price=650000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=2660.0, sqftLot=257875.0, latitude=47.553, longitude=-121.887}
House{price=760000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=4040.0, sqftLot=147856.0, latitude=47.2711, longitude=-122.067}
House{price=475000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3400.0, sqftLot=234352.0, latitude=47.4335, longitude=-122.449}
House{price=610000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2080.0, sqftLot=167270.0, latitude=47.4032, longitude=-121.963}
House{price=500000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2990.0, sqftLot=216057.0, latitude=47.754, longitude=-121.942}
House{price=725000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3750.0, sqftLot=218506.0, latitude=47.3045, longitude=-122.103}
House{price=472000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1860.0, sqftLot=415126.0, latitude=47.3974, longitude=-122.005}
House{price=785000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2990.0, sqftLot=207781.0, latitude=47.662, longitude=-121.944}
House{price=780000.0, bedRooms=4.0, pathRooms=3.5, sqftLiving=3720.0, sqftLot=213073.0, latitude=47.3216, longitude=-121.94}
House{price=420000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1444.0, sqftLot=249126.0, latitude=47.4104, longitude=-122.486}
House{price=920000.0, bedRooms=4.0, pathRooms=3.75, sqftLiving=4030.0, sqftLot=503989.0, latitude=47.4807, longitude=-121.795}
House{price=760000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=3980.0, sqftLot=285318.0, latitude=47.4803, longitude=-121.795}
House{price=950000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2780.0, sqftLot=275033.0, latitude=47.4496, longitude=-121.766}
House{price=565000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1130.0, sqftLot=276170.0, latitude=47.2673, longitude=-122.027}
House{price=800000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=3540.0, sqftLot=159430.0, latitude=47.6285, longitude=-121.899}
House{price=1057000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=2370.0, sqftLot=184231.0, latitude=47.4543, longitude=-121.778}
House{price=921500.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=3670.0, sqftLot=315374.0, latitude=47.7421, longitude=-122.026}
House{price=505000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1830.0, sqftLot=217800.0, latitude=47.6277, longitude=-121.972}
House{price=799000.0, bedRooms=4.0, pathRooms=3.0, sqftLiving=2580.0, sqftLot=209523.0, latitude=47.6932, longitude=-122.006}
